origin_id,number
E02002054,1
E02002055,2
E02002056,2
E02002057,2
E02002058,2
E02002059,2
E02002060,2
E02002061,2
E02002062,2
E02002063,2
E02002064,2
E02002065,2
E02002066,2
E02002067,2
E02002068,1
E02002069,2
E02002070,2
E02002071,2
E02002072,2
E02002073,2
E02002074,2
E02002075,2
E02002076,1
E02002077,2
E02002078,2
E02002079,2
E02002080,2
E02002081,2
E02002082,2
E02002083,2
E02002084,1
E02002085,2
E02002086,2
E02002087,2
E02002088,1
E02002089,2
E02002090,2
E02002091,2
E02002092,2
E02002093,2
E02002094,2
E02002095,2
E02002096,2
E02002097,1
E02002098,1
E02002099,2
E02002101,1
E02002102,1
E02002103,1
E02002104,2
E02002105,2
E02002106,1
E02002107,1
E02002108,1
E02002109,1
E02002110,2
E02002111,2
E02002112,2
E02002113,2
E02002114,2
E02002115,2
E02002116,2
E02002117,1
E02002118,1
E02002119,2
E02002120,2
E02002121,2
E02002122,2
E02002123,2
E02002124,2
E02002125,2
E02002126,1
E02002127,2
E02002128,1
E02002129,1
E02002130,1
E02002131,2
E02002132,1
E02002133,2
E02002134,2
E02002135,1
E02002136,1
E02002137,1
E02002138,1
E02002139,1
E02002140,1
E02002141,2
E02002142,1
E02002143,1
E02002144,2
E02002145,1
E02002146,1
E02002147,2
E02002148,1
E02002149,2
E02002150,2
E02002151,2
E02002152,2
E02002153,2
E02002154,3
E02002155,2
E02002156,2
E02002157,3
E02002158,2
E02002159,3
E02002160,2
E02002161,3
E02002162,2
E02002163,3
E02002164,3
E02002165,3
E02002166,3
E02002167,2
E02002168,3
E02002169,3
E02002170,2
E02002171,2
E02002174,2
E02002175,2
E02002176,2
E02002177,3
E02002178,2
E02002179,2
E02002180,2
E02002181,3
E02002182,2
E02002183,1
E02002184,1
E02002185,1
E02002186,1
E02002187,1
E02002188,2
E02002189,2
E02002190,2
E02002191,2
E02002192,1
E02002193,2
E02002194,1
E02002195,1
E02002196,1
E02002197,1
E02002198,1
E02002199,1
E02002200,1
E02002201,1
E02002202,1
E02002203,1
E02002204,1
E02002205,1
E02002206,1
E02002207,1
E02002208,2
E02002209,2
E02002210,2
E02002211,1
E02002212,1
E02002213,1
E02002214,2
E02002215,1
E02002216,1
E02002217,2
E02002218,1
E02002219,1
E02002220,2
E02002221,2
E02002222,1
E02002223,1
E02002224,2
E02002225,1
E02002226,1
E02002227,2
E02002228,2
E02002229,1
E02002230,1
E02002231,1
E02002232,1
E02002233,1
E02002234,1
E02002235,1
E02002236,1
E02002237,1
E02002238,1
E02002239,1
E02002240,1
E02002241,1
E02002242,1
E02002243,2
E02002244,1
E02002245,1
E02002246,2
E02002247,1
E02002248,1
E02002249,1
E02002250,1
E02002251,1
E02002252,2
E02002253,1
E02002254,2
E02002255,1
E02002256,2
E02002257,1
E02002258,1
E02002259,1
E02002260,2
E02002261,1
E02002262,2
E02002263,2
E02002264,1
E02002265,2
E02002266,2
E02002267,2
E02002268,2
E02002269,1
E02002270,1
E02002271,2
E02002272,2
E02002273,2
E02002274,3
E02002275,1
E02002276,3
E02002277,2
E02002278,2
E02002279,2
E02002280,3
E02002281,1
E02002282,2
E02002283,2
E02002284,3
E02002285,2
E02002286,3
E02002287,3
E02002288,2
E02002289,3
E02002290,2
E02002291,2
E02002292,2
E02002293,3
E02002294,3
E02002295,2
E02002296,2
E02002297,2
E02002298,3
E02002299,2
E02002300,2
E02002301,2
E02002302,2
E02002303,2
E02002304,2
E02002305,2
E02002306,1
E02002307,2
E02002308,2
E02002309,2
E02002310,2
E02002311,2
E02002312,2
E02002313,2
E02002314,2
E02002315,2
E02002316,2
E02002317,2
E02002318,2
E02002319,2
E02002320,2
E02002321,2
E02002322,1
E02002323,2
E02002324,3
E02002325,2
E02002326,2
E02002327,3
E02002328,2
E02002329,2
E02002330,2
E02002331,2
E02002332,1
E02002333,1
E02002334,1
E02002335,2
E02002336,1
E02002337,2
E02002338,2
E02002339,2
E02002340,2
E02002341,1
E02002342,2
E02002343,2
E02002344,1
E02002345,1
E02002346,2
E02002347,1
E02002348,2
E02002349,1
E02002350,2
E02002351,1
E02002352,1
E02002353,1
E02002354,1
E02002356,2
E02002357,2
E02002358,1
E02002359,2
E02002360,1
E02002361,1
E02002362,2
E02002363,1
E02002364,1
E02002366,1
E02002367,1
E02002368,2
E02002369,1
E02002370,1
E02002371,1
E02002373,2
E02002374,2
E02002375,2
E02002376,1
E02002377,1
E02002379,1
E02002380,2
E02002381,2
E02002382,1
E02002383,1
E02002384,1
E02002385,1
E02002386,1
E02002387,2
E02002388,2
E02002389,1
E02002390,1
E02002391,2
E02002392,1
E02002393,1
E02002394,1
E02002395,2
E02002396,2
E02002397,2
E02002398,1
E02002399,1
E02002400,1
E02002401,1
E02002402,1
E02002403,1
E02002404,1
E02002405,2
E02002406,1
E02002407,2
E02002408,2
E02002409,2
E02002410,1
E02002411,1
E02002412,1
E02002414,1
E02002415,1
E02002416,1
E02002417,2
E02002418,2
E02002419,1
E02002420,1
E02002421,1
E02002422,1
E02002423,1
E02002424,1
E02002425,2
E02002426,2
E02002427,1
E02002428,1
E02002429,1
E02002430,1
E02002431,1
E02002432,1
E02002433,1
E02002434,2
E02002435,1
E02002436,2
E02002437,2
E02002438,1
E02002439,2
E02002440,1
E02002441,2
E02002442,2
E02002443,3
E02002444,2
E02002445,2
E02002446,2
E02002447,1
E02002448,1
E02002449,1
E02002450,2
E02002451,2
E02002452,1
E02002453,2
E02002454,1
E02002455,1
E02002456,1
E02002457,1
E02002458,1
E02002459,1
E02002460,1
E02002461,2
E02002462,2
E02002463,1
E02002464,2
E02002465,1
E02002466,2
E02002467,2
E02002468,2
E02002469,2
E02002470,1
E02002471,3
E02002472,3
E02002473,2
E02002474,1
E02002475,1
E02002476,3
E02002477,3
E02002478,2
E02002479,3
E02002480,2
E02002481,2
E02002482,2
E02002483,1
E02002484,1
E02002485,1
E02002487,1
E02002488,1
E02002489,1
E02002490,1
E02002491,1
E02002492,1
E02002493,1
E02002494,1
E02002496,3
E02002497,3
E02002498,3
E02002499,3
E02002500,2
E02002501,2
E02002502,3
E02002503,2
E02002504,2
E02002505,3
E02002506,3
E02002507,2
E02002508,2
E02002509,3
E02002510,2
E02002512,3
E02002513,2
E02002514,2
E02002515,2
E02002516,3
E02002517,3
E02002518,2
E02002519,3
E02002520,1
E02002521,1
E02002523,3
E02002524,1
E02002525,3
E02002526,1
E02002529,3
E02002530,1
E02002532,3
E02002533,3
E02002534,3
E02002535,1
E02002536,3
E02002537,3
E02002538,3
E02002539,2
E02002540,3
E02002541,2
E02002542,2
E02002543,2
E02002544,2
E02002545,1
E02002546,2
E02002547,2
E02002548,2
E02002549,2
E02002550,2
E02002551,2
E02002552,2
E02002553,2
E02002554,2
E02002555,1
E02002556,2
E02002557,2
E02002558,1
E02002559,1
E02002560,1
E02002561,1
E02002562,1
E02002563,1
E02002564,1
E02002565,1
E02002566,1
E02002567,1
E02002568,1
E02002569,1
E02002570,1
E02002571,1
E02002572,1
E02002573,1
E02002574,3
E02002575,3
E02002576,2
E02002577,2
E02002578,2
E02002579,3
E02002580,2
E02002581,2
E02002582,2
E02002583,2
E02002584,2
E02002585,2
E02002586,2
E02002587,2
E02002588,2
E02002589,1
E02002590,2
E02002591,2
E02002592,2
E02002593,2
E02002594,2
E02002595,2
E02002596,2
E02002597,2
E02002598,2
E02002599,2
E02002600,2
E02002601,2
E02002602,2
E02002603,2
E02002604,2
E02002605,2
E02002606,2
E02002607,2
E02002608,2
E02002609,2
E02002610,1
E02002611,1
E02002612,3
E02002613,1
E02002614,2
E02002615,2
E02002616,1
E02002617,1
E02002618,1
E02002619,1
E02002620,1
E02002621,1
E02002622,1
E02002623,1
E02002624,2
E02002625,1
E02002626,1
E02002627,1
E02002628,1
E02002629,1
E02002630,1
E02002631,2
E02002632,2
E02002633,1
E02002634,1
E02002635,1
E02002636,1
E02002637,1
E02002638,1
E02002639,1
E02002640,1
E02002641,1
E02002642,1
E02002643,1
E02002644,1
E02002645,1
E02002646,1
E02002647,1
E02002648,1
E02002649,1
E02002650,1
E02002651,1
E02002652,2
E02002653,2
E02002654,2
E02002655,1
E02002656,2
E02002657,2
E02002658,1
E02002659,2
E02002660,1
E02002661,1
E02002662,1
E02002663,2
E02002664,1
E02002665,3
E02002666,2
E02002667,2
E02002668,1
E02002669,2
E02002670,3
E02002671,2
E02002672,1
E02002673,2
E02002674,3
E02002675,2
E02002676,3
E02002677,2
E02002678,3
E02002679,3
E02002680,2
E02002681,2
E02002682,3
E02002684,1
E02002685,1
E02002686,1
E02002687,1
E02002688,1
E02002689,2
E02002691,1
E02002697,1
E02002699,1
E02002700,2
E02002702,2
E02002703,2
E02002704,1
E02002705,3
E02002706,2
E02002708,3
E02002710,3
E02002711,3
E02002712,1
E02002715,2
E02002716,1
E02002717,3
E02002718,2
E02002719,2
E02002725,2
E02002726,1
E02002727,1
E02002728,1
E02002729,1
E02002730,1
E02002731,1
E02002732,1
E02002733,1
E02002734,1
E02002735,1
E02002736,1
E02002737,1
E02002738,1
E02002739,1
E02002740,1
E02002741,1
E02002742,1
E02002743,1
E02002744,1
E02002745,1
E02002746,1
E02002747,1
E02002748,1
E02002749,2
E02002750,1
E02002751,1
E02002752,1
E02002754,2
E02002768,1
E02002771,1
E02002772,1
E02002773,1
E02002774,1
E02002775,1
E02002776,1
E02002777,1
E02002778,1
E02002779,1
E02002780,1
E02002781,1
E02002782,1
E02002783,2
E02002784,1
E02002785,1
E02002786,1
E02002787,2
E02002788,2
E02002789,2
E02002790,1
E02002791,1
E02002792,2
E02002793,2
E02002794,1
E02002795,2
E02002796,2
E02002797,2
E02002798,3
E02002799,2
E02002800,2
E02002801,3
E02002802,3
E02002803,1
E02002804,1
E02002805,2
E02002806,1
E02002807,2
E02002808,1
E02002809,2
E02002810,2
E02002811,1
E02002812,2
E02002813,1
E02002814,2
E02002815,1
E02002816,2
E02002817,1
E02002818,1
E02002819,2
E02002820,2
E02002821,1
E02002822,2
E02002823,2
E02002824,2
E02002825,1
E02002826,2
E02002827,2
E02002828,1
E02002829,2
E02002830,1
E02002831,1
E02002832,2
E02002833,1
E02002834,1
E02002835,1
E02002836,1
E02002837,1
E02002838,1
E02002839,1
E02002842,1
E02002843,1
E02002844,1
E02002845,1
E02002846,1
E02002847,1
E02002848,1
E02002849,1
E02002851,1
E02002852,1
E02002853,1
E02002854,1
E02002855,1
E02002856,1
E02002857,1
E02002858,1
E02002860,1
E02002861,1
E02002862,1
E02002864,1
E02002865,1
E02002867,1
E02002868,2
E02002869,2
E02002871,2
E02002872,2
E02002873,2
E02002874,2
E02002875,2
E02002876,2
E02002877,2
E02002878,2
E02002879,2
E02002880,2
E02002881,3
E02002882,3
E02002883,3
E02002884,3
E02002885,3
E02002886,3
E02002887,3
E02002888,3
E02002889,3
E02002890,3
E02002891,3
E02002892,3
E02002893,3
E02002894,3
E02002895,3
E02002896,3
E02002897,3
E02002898,3
E02002899,3
E02002901,3
E02002902,3
E02002903,2
E02002904,3
E02002911,1
E02002912,1
E02002913,1
E02002914,1
E02002915,1
E02002916,1
E02002917,1
E02002918,1
E02002919,1
E02002920,1
E02002921,1
E02002922,1
E02002923,1
E02002925,1
E02002926,2
E02002927,2
E02002928,1
E02002929,1
E02002930,1
E02002931,1
E02002932,1
E02002933,1
E02002934,1
E02002935,1
E02002936,1
E02002937,1
E02002938,1
E02002939,1
E02002940,1
E02002941,1
E02002942,1
E02002943,1
E02002944,1
E02002945,1
E02002946,1
E02002947,1
E02002948,1
E02002949,1
E02002950,2
E02002951,2
E02002952,2
E02002953,2
E02002954,2
E02002955,2
E02002956,2
E02002957,2
E02002958,2
E02002959,2
E02002960,2
E02002961,2
E02002962,2
E02002963,2
E02002964,2
E02002965,2
E02002966,2
E02002967,2
E02002968,2
E02002969,2
E02002970,2
E02002971,2
E02002972,2
E02002973,2
E02002974,2
E02002975,2
E02002976,2
E02002977,2
E02002978,2
E02002979,2
E02002980,2
E02002981,2
E02002982,2
E02002983,2
E02002984,2
E02002985,5
E02002986,5
E02002987,6
E02002988,2
E02002989,2
E02002990,2
E02002991,2
E02002992,3
E02002993,2
E02002994,2
E02002995,3
E02002996,2
E02002997,2
E02002998,2
E02002999,3
E02003000,4
E02003001,2
E02003002,2
E02003003,2
E02003004,2
E02003005,1
E02003006,2
E02003007,1
E02003008,2
E02003009,1
E02003010,3
E02003011,1
E02003012,3
E02003013,4
E02003014,3
E02003015,4
E02003016,4
E02003017,4
E02003018,3
E02003019,3
E02003020,3
E02003021,4
E02003022,4
E02003023,4
E02003024,4
E02003025,4
E02003026,4
E02003027,5
E02003028,5
E02003029,4
E02003030,4
E02003031,5
E02003032,4
E02003033,5
E02003034,5
E02003036,5
E02003037,5
E02003038,4
E02003039,4
E02003040,4
E02003041,5
E02003043,5
E02003044,4
E02003045,5
E02003046,4
E02003047,5
E02003048,5
E02003049,4
E02003050,5
E02003051,5
E02003052,5
E02003053,4
E02003054,4
E02003055,5
E02003056,5
E02003057,5
E02003058,4
E02003059,5
E02003060,4
E02003061,5
E02003062,5
E02003063,4
E02003064,4
E02003065,1
E02003066,1
E02003067,1
E02003068,4
E02003069,1
E02003070,5
E02003071,1
E02003072,2
E02003073,2
E02003074,1
E02003075,2
E02003076,1
E02003077,1
E02003078,1
E02003093,1
E02003094,1
E02003095,1
E02003096,1
E02003097,1
E02003098,3
E02003099,1
E02003100,2
E02003101,3
E02003102,2
E02003103,2
E02003104,3
E02003105,3
E02003106,4
E02003107,3
E02003108,2
E02003109,3
E02003110,4
E02003111,4
E02003112,4
E02003113,2
E02003114,4
E02003115,4
E02003116,4
E02003117,4
E02003118,4
E02003119,3
E02003120,4
E02003121,4
E02003122,2
E02003123,2
E02003124,2
E02003125,2
E02003126,2
E02003127,2
E02003128,2
E02003129,2
E02003130,2
E02003131,2
E02003132,2
E02003133,2
E02003134,2
E02003135,2
E02003136,2
E02003137,2
E02003138,2
E02003139,2
E02003140,2
E02003141,2
E02003142,2
E02003143,2
E02003144,2
E02003145,2
E02003146,2
E02003147,2
E02003148,2
E02003149,2
E02003150,2
E02003151,2
E02003152,2
E02003153,2
E02003154,2
E02003155,2
E02003156,1
E02003157,1
E02003158,1
E02003159,1
E02003161,1
E02003163,1
E02003164,1
E02003165,1
E02003166,1
E02003167,1
E02003168,1
E02003169,1
E02003170,1
E02003171,1
E02003172,2
E02003173,2
E02003174,2
E02003175,2
E02003176,2
E02003177,2
E02003178,2
E02003179,2
E02003180,2
E02003181,2
E02003182,1
E02003183,2
E02003184,2
E02003185,1
E02003186,1
E02003187,1
E02003188,1
E02003189,1
E02003190,1
E02003191,1
E02003192,1
E02003194,2
E02003195,2
E02003196,2
E02003197,2
E02003198,3
E02003199,3
E02003200,2
E02003201,2
E02003202,2
E02003203,2
E02003204,3
E02003205,3
E02003206,1
E02003207,2
E02003208,1
E02003209,2
E02003210,1
E02003211,1
E02003212,1
E02003214,1
E02003215,1
E02003216,1
E02003217,1
E02003218,1
E02003219,1
E02003220,1
E02003221,1
E02003222,1
E02003223,1
E02003224,1
E02003225,1
E02003226,1
E02003227,1
E02003228,1
E02003229,1
E02003230,1
E02003231,1
E02003232,1
E02003233,1
E02003234,1
E02003235,1
E02003236,1
E02003237,3
E02003238,2
E02003239,3
E02003240,1
E02003241,2
E02003242,3
E02003243,3
E02003244,3
E02003245,3
E02003246,3
E02003247,3
E02003248,3
E02003249,3
E02003250,3
E02003251,3
E02003252,3
E02003253,3
E02003254,3
E02003255,3
E02003257,3
E02003258,1
E02003259,1
E02003260,1
E02003261,1
E02003262,1
E02003263,1
E02003264,2
E02003265,2
E02003266,1
E02003267,2
E02003268,1
E02003269,2
E02003270,1
E02003271,2
E02003272,1
E02003273,2
E02003274,2
E02003275,2
E02003276,2
E02003277,1
E02003278,1
E02003279,1
E02003280,1
E02003281,1
E02003282,1
E02003283,1
E02003284,1
E02003285,1
E02003286,2
E02003287,1
E02003288,1
E02003289,1
E02003290,1
E02003291,1
E02003292,1
E02003293,1
E02003294,1
E02003295,1
E02003296,2
E02003297,2
E02003298,2
E02003299,2
E02003300,2
E02003301,1
E02003302,1
E02003303,1
E02003304,1
E02003305,2
E02003307,2
E02003308,2
E02003309,2
E02003310,1
E02003311,1
E02003312,1
E02003313,1
E02003314,1
E02003315,1
E02003316,1
E02003317,3
E02003318,2
E02003319,3
E02003320,2
E02003321,3
E02003322,2
E02003323,2
E02003324,2
E02003325,2
E02003326,2
E02003327,3
E02003328,3
E02003329,2
E02003330,3
E02003331,2
E02003332,2
E02003333,2
E02003334,2
E02003335,2
E02003336,2
E02003337,2
E02003338,2
E02003339,2
E02003340,2
E02003341,2
E02003342,2
E02003343,2
E02003344,2
E02003345,2
E02003346,2
E02003347,2
E02003348,2
E02003349,2
E02003350,2
E02003351,2
E02003352,1
E02003353,1
E02003354,1
E02003355,1
E02003356,1
E02003357,2
E02003358,1
E02003359,2
E02003360,1
E02003361,1
E02003362,1
E02003363,1
E02003364,1
E02003365,1
E02003366,1
E02003367,1
E02003368,2
E02003369,1
E02003370,1
E02003371,1
E02003372,1
E02003373,1
E02003374,1
E02003375,1
E02003376,1
E02003377,1
E02003378,1
E02003379,1
E02003380,1
E02003381,1
E02003382,1
E02003383,1
E02003384,2
E02003385,1
E02003386,1
E02003387,1
E02003388,1
E02003389,1
E02003390,1
E02003391,1
E02003392,1
E02003393,1
E02003394,1
E02003395,1
E02003396,1
E02003397,1
E02003398,1
E02003399,1
E02003400,1
E02003401,1
E02003402,1
E02003403,1
E02003404,1
E02003405,1
E02003406,2
E02003407,1
E02003408,1
E02003409,1
E02003410,1
E02003411,1
E02003412,1
E02003413,1
E02003414,1
E02003415,1
E02003416,1
E02003417,1
E02003418,1
E02003419,1
E02003420,1
E02003421,2
E02003422,1
E02003423,2
E02003424,1
E02003425,2
E02003426,2
E02003427,1
E02003428,1
E02003429,1
E02003430,1
E02003431,1
E02003432,2
E02003433,1
E02003434,1
E02003435,2
E02003436,2
E02003437,2
E02003438,2
E02003439,1
E02003440,1
E02003441,1
E02003442,1
E02003443,1
E02003444,1
E02003445,1
E02003446,1
E02003447,2
E02003448,2
E02003449,2
E02003450,1
E02003451,1
E02003452,1
E02003453,1
E02003454,1
E02003455,2
E02003456,1
E02003457,1
E02003458,1
E02003459,1
E02003461,2
E02003462,2
E02003463,2
E02003464,2
E02003465,2
E02003466,2
E02003467,2
E02003468,2
E02003469,2
E02003470,2
E02003471,2
E02003472,2
E02003473,2
E02003474,2
E02003475,2
E02003476,2
E02003477,2
E02003478,2
E02003479,2
E02003480,2
E02003481,2
E02003482,2
E02003483,2
E02003484,2
E02003485,2
E02003486,2
E02003487,2
E02003488,2
E02003489,2
E02003490,1
E02003491,2
E02003492,1
E02003493,2
E02003494,1
E02003495,1
E02003496,1
E02003497,1
E02003498,1
E02003499,1
E02003500,1
E02003501,1
E02003502,1
E02003503,1
E02003504,1
E02003505,1
E02003506,1
E02003507,1
E02003508,1
E02003509,1
E02003510,1
E02003511,1
E02003512,1
E02003513,1
E02003514,1
E02003515,1
E02003516,1
E02003517,1
E02003518,1
E02003519,1
E02003520,1
E02003521,1
E02003522,1
E02003523,1
E02003524,3
E02003525,3
E02003526,3
E02003527,3
E02003529,3
E02003530,3
E02003531,3
E02003532,3
E02003533,3
E02003534,3
E02003535,3
E02003536,3
E02003537,3
E02003538,3
E02003539,1
E02003540,3
E02003541,1
E02003542,3
E02003543,1
E02003544,3
E02003545,1
E02003546,3
E02003547,1
E02003548,2
E02003549,2
E02003550,2
E02003551,1
E02003552,2
E02003553,2
E02003554,2
E02003555,2
E02003556,1
E02003557,2
E02003558,2
E02003559,2
E02003560,2
E02003561,2
E02003562,1
E02003563,2
E02003564,1
E02003565,2
E02003566,1
E02003567,2
E02003568,2
E02003569,2
E02003570,2
E02003571,2
E02003572,2
E02003573,1
E02003574,2
E02003575,1
E02003576,2
E02003577,2
E02003578,2
E02003579,2
E02003580,2
E02003581,1
E02003582,1
E02003583,2
E02003584,1
E02003585,2
E02003586,2
E02003587,1
E02003588,2
E02003589,2
E02003590,1
E02003591,2
E02003593,1
E02003594,1
E02003595,2
E02003596,2
E02003597,1
E02003599,2
E02003600,2
E02003601,1
E02003602,1
E02003603,1
E02003604,1
E02003605,2
E02003606,1
E02003607,1
E02003608,2
E02003609,1
E02003610,1
E02003611,1
E02003612,2
E02003613,1
E02003614,1
E02003615,1
E02003616,1
E02003617,1
E02003618,1
E02003619,1
E02003620,1
E02003621,1
E02003622,1
E02003623,1
E02003624,1
E02003625,1
E02003626,1
E02003627,1
E02003628,1
E02003629,1
E02003630,1
E02003631,1
E02003632,1
E02003633,1
E02003634,1
E02003635,1
E02003636,2
E02003637,1
E02003638,1
E02003639,1
E02003640,1
E02003641,1
E02003642,1
E02003643,1
E02003644,1
E02003645,1
E02003646,1
E02003647,1
E02003648,1
E02003649,1
E02003650,1
E02003651,1
E02003652,1
E02003653,1
E02003654,1
E02003655,1
E02003656,1
E02003657,1
E02003658,1
E02003659,1
E02003660,2
E02003661,1
E02003662,2
E02003663,1
E02003664,2
E02003665,2
E02003666,2
E02003667,2
E02003668,2
E02003669,2
E02003670,2
E02003671,2
E02003672,2
E02003673,2
E02003674,1
E02003675,3
E02003676,1
E02003677,1
E02003678,1
E02003679,1
E02003680,3
E02003681,2
E02003682,2
E02003683,1
E02003685,1
E02003686,1
E02003687,1
E02003688,2
E02003689,1
E02003690,1
E02003691,1
E02003692,1
E02003693,1
E02003694,1
E02003695,1
E02003696,3
E02003697,3
E02003698,3
E02003701,2
E02003702,2
E02003703,2
E02003704,1
E02003705,2
E02003706,1
E02003707,2
E02003708,2
E02003709,1
E02003710,2
E02003711,1
E02003712,2
E02003713,1
E02003714,1
E02003715,1
E02003716,1
E02003717,1
E02003718,1
E02003719,2
E02003720,2
E02003721,2
E02003722,2
E02003723,2
E02003724,2
E02003725,2
E02003726,2
E02003727,2
E02003728,2
E02003729,2
E02003730,2
E02003731,2
E02003734,1
E02003735,1
E02003737,1
E02003738,1
E02003739,1
E02003740,2
E02003742,1
E02003743,1
E02003744,1
E02003745,1
E02003747,2
E02003749,1
E02003753,3
E02003754,2
E02003756,1
E02003757,1
E02003758,1
E02003760,1
E02003761,1
E02003762,2
E02003763,1
E02003764,2
E02003765,1
E02003766,2
E02003768,1
E02003769,2
E02003770,1
E02003771,1
E02003772,1
E02003773,1
E02003774,1
E02003775,1
E02003776,1
E02003777,1
E02003778,2
E02003779,1
E02003780,1
E02003781,2
E02003783,2
E02003784,1
E02003785,2
E02003786,2
E02003787,1
E02003788,3
E02003789,2
E02003790,1
E02003791,2
E02003792,1
E02003793,1
E02003794,1
E02003795,1
E02003796,1
E02003797,1
E02003798,1
E02003799,1
E02003800,2
E02003801,2
E02003802,1
E02003803,1
E02003804,1
E02003805,1
E02003806,1
E02003807,1
E02003808,1
E02003809,1
E02003811,1
E02003812,2
E02003813,2
E02003814,2
E02003815,1
E02003816,1
E02003817,1
E02003818,2
E02003819,2
E02003820,2
E02003821,1
E02003822,1
E02003823,2
E02003824,1
E02003825,2
E02003826,2
E02003827,2
E02003828,2
E02003829,2
E02003830,2
E02003831,1
E02003832,2
E02003833,2
E02003834,2
E02003835,1
E02003836,2
E02003837,1
E02003838,1
E02003839,1
E02003840,1
E02003841,1
E02003842,1
E02003843,1
E02003844,1
E02003845,1
E02003846,1
E02003847,1
E02003848,1
E02003849,2
E02003850,1
E02003851,2
E02003852,1
E02003853,1
E02003854,1
E02003855,1
E02003856,3
E02003857,2
E02003858,2
E02003859,1
E02003860,2
E02003861,1
E02003862,1
E02003863,1
E02003864,2
E02003865,1
E02003866,1
E02003867,1
E02003868,1
E02003869,1
E02003870,1
E02003871,1
E02003872,1
E02003873,1
E02003874,1
E02003875,1
E02003876,1
E02003877,2
E02003878,2
E02003879,2
E02003880,2
E02003881,2
E02003882,2
E02003883,2
E02003884,2
E02003885,3
E02003886,2
E02003887,2
E02003888,2
E02003889,2
E02003890,2
E02003891,1
E02003892,1
E02003893,1
E02003894,1
E02003895,1
E02003896,1
E02003897,1
E02003899,1
E02003900,1
E02003902,2
E02003905,1
E02003906,1
E02003907,1
E02003908,1
E02003909,1
E02003910,1
E02003911,2
E02003912,1
E02003913,2
E02003914,2
E02003915,2
E02003916,1
E02003917,1
E02003918,1
E02003919,1
E02003920,1
E02003921,1
E02003922,1
E02003923,1
E02003924,1
E02003925,2
E02003926,1
E02003927,3
E02003928,1
E02003929,1
E02003930,1
E02003932,1
E02003936,1
E02003937,1
E02003938,1
E02003939,1
E02003940,1
E02003941,1
E02003942,1
E02003943,1
E02003944,1
E02003945,1
E02003946,1
E02003947,1
E02003948,1
E02003949,1
E02003951,1
E02003953,1
E02003965,1
E02003966,2
E02003967,2
E02003968,1
E02003969,1
E02003970,1
E02003971,1
E02003972,2
E02003973,2
E02003974,2
E02003975,2
E02003977,2
E02003978,2
E02003979,2
E02003980,2
E02003981,2
E02003982,2
E02003983,2
E02003984,2
E02003985,1
E02003986,1
E02003989,1
E02003990,1
E02003991,1
E02003992,1
E02003993,1
E02003994,1
E02003995,1
E02003996,1
E02003997,1
E02003998,1
E02003999,1
E02004000,1
E02004001,1
E02004002,1
E02004003,1
E02004004,1
E02004005,1
E02004006,1
E02004009,1
E02004010,1
E02004011,1
E02004012,1
E02004016,1
E02004017,1
E02004018,1
E02004019,1
E02004020,1
E02004021,1
E02004022,1
E02004024,2
E02004025,1
E02004026,2
E02004028,2
E02004029,2
E02004030,1
E02004031,2
E02004032,1
E02004033,1
E02004034,1
E02004035,1
E02004036,1
E02004037,1
E02004038,1
E02004039,1
E02004040,1
E02004041,1
E02004043,1
E02004044,2
E02004045,1
E02004046,1
E02004047,1
E02004048,2
E02004049,2
E02004050,2
E02004051,2
E02004052,3
E02004053,2
E02004054,2
E02004055,1
E02004056,2
E02004057,1
E02004058,1
E02004059,1
E02004060,2
E02004061,1
E02004062,1
E02004063,1
E02004064,1
E02004066,1
E02004067,1
E02004069,1
E02004070,1
E02004071,1
E02004072,1
E02004073,1
E02004078,3
E02004080,3
E02004081,2
E02004082,3
E02004083,3
E02004084,3
E02004085,1
E02004086,2
E02004087,1
E02004088,1
E02004089,1
E02004090,2
E02004091,1
E02004092,1
E02004093,2
E02004094,2
E02004095,1
E02004096,2
E02004097,1
E02004098,1
E02004100,2
E02004102,1
E02004103,1
E02004104,1
E02004105,2
E02004106,1
E02004108,1
E02004109,1
E02004110,1
E02004111,1
E02004115,2
E02004116,1
E02004117,1
E02004118,2
E02004119,2
E02004120,2
E02004121,2
E02004122,2
E02004123,1
E02004124,2
E02004125,2
E02004126,2
E02004128,2
E02004134,2
E02004142,1
E02004144,1
E02004149,2
E02004150,2
E02004151,2
E02004152,2
E02004153,2
E02004154,2
E02004155,2
E02004156,2
E02004157,2
E02004158,2
E02004159,1
E02004160,2
E02004161,2
E02004162,2
E02004163,1
E02004166,1
E02004167,1
E02004168,1
E02004169,1
E02004170,1
E02004171,2
E02004173,1
E02004174,2
E02004178,1
E02004179,1
E02004180,1
E02004181,1
E02004182,1
E02004183,2
E02004184,1
E02004185,2
E02004186,2
E02004189,2
E02004191,1
E02004192,1
E02004196,1
E02004197,2
E02004201,1
E02004202,2
E02004204,1
E02004205,1
E02004206,1
E02004207,1
E02004208,1
E02004209,2
E02004210,2
E02004211,2
E02004212,1
E02004213,1
E02004214,2
E02004215,1
E02004216,2
E02004218,1
E02004219,1
E02004220,2
E02004221,2
E02004222,2
E02004223,2
E02004224,1
E02004227,1
E02004228,1
E02004229,1
E02004230,1
E02004234,1
E02004235,1
E02004236,1
E02004237,1
E02004238,1
E02004239,1
E02004240,2
E02004241,1
E02004242,2
E02004243,2
E02004244,2
